level,word,dupes,ids,dates
5,pivotal,3,7c094668-e9f7-4f97-bd0f-c5a5cdd36ddf|a5c856e3-a2df-4ec6-ab25-d5a85917cbb5|81dc696d-1936-42f5-b9eb-d798794f1608,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,confound,3,720cd745-9bfc-49ff-b5d9-6dce6706ce39|1b82e039-157c-4637-a640-653129fc6cb2|78f18b94-a537-4270-8de2-dd4d9ccd7a0c,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,trajectory,3,66280d65-fc99-4f62-82b8-d6c948239812|131e1f10-bf78-46e3-b860-b66d923bf2e2|89ef6636-919b-47bf-b42f-3a83522188b2,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,convergence,3,0e2c702f-74c6-4ed8-b5d6-c7ecb6a31b70|d124beff-79a4-42e1-9739-6bd80874f483|a927b001-3b84-48f0-94ea-625c4fd60ee4,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,salient,3,6e35365b-ecf2-4a66-a76c-c4ebbf7e2c1b|88f568bd-7aae-439c-bce6-f2430a43b417|34429080-5765-45e1-8b93-c7abc4bd1f89,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,enigmatic,3,6ec4df94-8dfc-4458-aadd-d07db61290ed|90826e2d-9dea-4cb4-ae97-946c8eea50c1|807535b9-e46e-49bd-b9a0-55a147ca46d1,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,calculus,3,35b17b68-e177-4b84-8b93-9c115ca60d02|0a440130-b3b3-480f-bfbf-aceedf9a6184|44231067-43ca-4020-a02d-050eebce7298,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,epitomizes,3,339925ab-53ec-496b-974e-816003715f92|17d1248f-07e8-4efd-b00f-940a668424e5|dd09840c-f2c7-48e6-bb7c-be1005324baa,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,quintessential,3,912f89ad-a80a-4c02-b8bd-423d866426ac|abf51a17-45af-449e-83fc-910d07faa883|a2be2fb8-6481-4ce8-b435-09f3ee75b41f,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,esoteric,3,366aeedc-c16d-462d-bd52-b8e104f47ce6|ef3c82a0-0ff0-46d8-b50d-c2657c4566d7|974f9f18-ca56-42b6-8e2a-1fcf5901902e,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,proliferation,3,2cfbb185-90c5-43db-9815-598686bfe9e2|ad60c3ab-398f-4c2f-96d6-34aeb4dc2ed2|80e74fe3-3f77-4516-9a94-227ca6f6eab0,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,ubiquitous,3,2c4fcaaf-52e1-4faf-8240-58f69f65a66a|23a6c3b9-2f07-4a67-899d-e1cdfd1a4dce|73ac8a95-776a-4de0-be21-821aef34b51a,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,nexus,3,7086749f-06f9-42f2-a564-e9d8345012bd|96e55e17-f05e-40f5-b59a-1ccfa4b5fb78|ae65142b-e326-4378-b405-7ad27a0b197d,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
0,delicious,2,0ac7da76-7c31-4345-b820-3fb342b547de|159aea67-6fcd-4381-b254-b0cf6edb442f,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
0,earn,2,f97bde39-c50d-44d5-bb91-5c5424a09f55|1db7cfe0-688a-40c5-9043-e11dbf03f9b9,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
0,enjoy,2,e176ad98-c5ac-4051-907b-5a329dbb3ccb|51cc3e41-f933-458d-8324-5f47624aa1dc,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
0,hot,2,f027346b-8bb1-4acf-8998-27303172244d|8f780656-0aba-4d24-a5fb-2e8789f75eba,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
0,morning,2,e73f681f-bad5-4c9b-9029-8e53ea14e56f|f47ce65f-5aa4-4a17-84fa-b1b51d4f1003,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
0,advanced,2,70238593-d323-4b73-81b2-d703b8fa76f3|6b6e3c0d-45fd-4511-8f55-76ede091a60a,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
0,sell,2,00006064-1dee-4ed3-a8ce-f3f91aa09c47|b5f5c2fa-154f-4982-b9d6-1d018ce4a906,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
0,weather,2,c21648d2-2c53-4786-8d94-0d4cb776e460|20600445-b88b-4aad-a167-489756e005df,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
0,share,2,4c474fa5-511f-4c78-a86a-4eb41b444be0|c35b11fb-12d5-49e1-b0c0-13ab25a81da6,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
0,sleep,2,29517efe-10c7-448d-b5ca-284b84168063|9a067802-646f-439c-a10a-604bd60c598c,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
0,work,2,64001bad-7333-4e04-8ffe-e7fcd3c3a747|dabca37c-9351-446e-ad2e-30ed0f171339,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
0,small,2,909e4a37-2ec2-4ddb-a1d1-0230b636df5e|3fe78724-223c-45dd-ba1a-c069537b2817,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
0,spend,2,60e14c37-4e8b-4419-b308-d2a2f7aa014b|fc3a46a9-1b90-4de6-a671-382d7d5bb2da,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
0,sun,2,6f6042d2-fbbf-4341-b5a2-f89db49e0d70|eb81f4b0-ae7e-4567-bbd3-110d13a566c2,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
0,buy,2,94cd25fe-1287-4620-a89f-a62ca777da76|4a30b929-07ff-4331-bc0d-4f81b3b31408,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
0,coffee,2,091015bc-a9c5-4985-8f7a-70b1742bbb6c|e710eb14-2c0d-45cc-9a0b-b2b88dcf81b9,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,created,2,7c9ab985-d59b-483b-9eb0-7c99df23de24|1ebd83a8-b340-4732-9a16-08f04cb97bbe,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,spectacular,2,a6196611-2971-4bd4-bbef-4d58fad3a3b8|3871f393-5733-495b-b7ff-a4d7c0f0ab4b,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,celebrate,2,71fdc4df-7188-43bc-9e80-62e1f755157c|3a30766e-f964-42fa-a62d-98a888bf242a,Tue Mar 17 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,share,2,56943368-365d-403a-b29e-a1fdb558c9b0|fb3891a4-7be7-45af-bed3-84b096b84d85,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,combine,2,1800836a-042f-4cd9-88da-ea7b25c1c2cd|75c14be7-7c19-4b7a-b450-78868a817af1,Tue Mar 17 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,quickly,2,899b5969-41bd-47e1-b19a-7dc091b04069|c3eacfb9-7c7e-4bd3-b268-9d26845b0d73,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,practice,2,29037f3d-ddae-4fbf-99f7-8c4f9e406b75|4c7c4abb-67d9-4ccd-9d2f-56212269c66b,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,inspire,2,33b96ee8-59a0-4c0f-91b1-f5eafc235b38|978dece7-0213-466b-9c99-323e23998633,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,common,2,9df3913f-27f4-4d73-b6b1-c75aa80036c0|29129ad1-891b-445a-9d27-e9da3fa038f1,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,improve,2,8a0efca7-7a43-4e68-9327-95442d682cf2|326b335f-2c83-4f18-8658-0f8e0d34d4ae,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,important,2,69426f58-5045-4d17-b54d-3ac2a790020d|fda4afd8-7217-47d5-9c2e-b5174b5f4ec6,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,glow,2,fe767f6b-f137-479a-b66a-0b7230431597|268f2c29-5908-4be9-9385-25dd91d85386,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,explore,2,84150772-7dc0-4fca-b60d-417c8009c26e|d1bdfd11-8cc9-4ac0-ad5f-bfb737b711f2,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,enormous,2,a891ea78-d0b6-4613-b34e-a827cb6833ae|4023d5af-4e05-44ea-856e-94eb99929abd,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,convenient,2,7d979187-c774-463d-97b3-8c655e81ffab|b5aaea0c-d41e-4357-828e-ccf2ce399899,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,sustainable,2,f77a3cf9-efd4-457e-af75-5839060abc55|a588fd2e-0adf-4cb8-b54f-5fba9d477a18,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,train,2,323ae254-2797-4520-88c1-be00cadecadb|ee55e519-a839-4669-8ae1-5c0e97be7e06,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,transport,2,0bf315ca-dc9b-4aa3-9cc6-f8e8538ab738|76aa792f-1ab7-45c0-b95d-040b5c1d93b1,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,travel,2,c80c0974-1903-4bc0-bab8-ce12aae5fb24|8ce7d81d-296e-4b54-873f-139b16d3be33,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,treat,2,9aa15b37-4468-4a20-bbf4-a8cf85a662ec|e9fc9bf6-718c-4a20-a53a-8576bc211a0a,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,wonderful,2,e7011fba-c1de-49ee-bee2-34e09418b68f|77803b9f-f722-492b-971c-bcda05362306,Tue Mar 17 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,dramatic,2,ec0986b5-a61c-41a6-8923-cd938e111bd2|7b9f8c45-5cb6-4618-baa3-94678151c748,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,discover,2,e49fbd55-e068-4ad0-be76-d74dcd7a7041|5ea74683-e166-4c27-a89b-3f6a79166296,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,beautiful,2,8d48a8ac-43f7-4d40-b70f-9f87b6b747fc|6b3683aa-3907-4a46-b73c-f31193887330,Tue Mar 17 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,brave,2,4e2d4470-8cb5-4269-9d4f-bcf5ceb437e8|66e30f39-c145-4e21-9fe0-fb903a8dc693,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
1,bright,2,a856017f-1a44-48f5-9b35-45bee46b5ada|36dc8413-743f-4737-ba3c-6abc9b30e0fe,Tue Mar 17 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
2,concentrate,2,51e5b274-bc25-4129-9b90-b8b83a25ecb1|499e1624-bab8-43da-a0c6-cf9d39ed1200,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
2,breathtaking,2,d2bbf69d-ecca-4e56-8675-438f1cfdb62b|958db3e5-a927-4a2a-9225-af708f124284,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
2,collaborate,2,2313a1b4-8c57-44a3-95f4-a38ff5c64201|5fcf34b9-080d-4490-aa63-4696b6a1037a,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
2,conservation,2,ce0f1837-a909-4447-b552-7279571aefb0|40e1cd18-dcd4-472a-b43e-1f73443a3432,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
2,creating,2,d0bec07b-0395-4dac-b9f2-8248ced14659|444715ca-ebf4-4fd3-83e4-7e965b4bb525,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
2,disconnect,2,a0c3e64c-d482-41ec-95c0-f5fab00336f2|563642af-c888-442e-98fd-1ed1c344ddf8,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
2,expanding,2,5d719d6c-f1fa-48e5-8ac0-c5b9f30651dc|51ba149c-2196-4d39-bee8-ef0816d10d84,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
2,explore,2,210f21c4-1ab5-4a95-8c5b-d0a217c8e14b|cad4d406-0941-4a6c-86f7-28446cb3f81b,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
2,impact,2,1f488c52-74f5-4dad-b740-ebaf9852ead0|2bd0517d-2991-4361-a387-ebc5ba0ad8ee,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
2,implementing,2,eb2e5c37-fa22-46cb-ab02-0829cca56a6d|b274a953-5c0d-46e4-8197-9c404cf08ea3,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
2,investing heavily,2,ba4a6d1a-8497-4d8c-afd9-ddf7f7f512c8|6e85c2fb-88ca-40fa-9932-fc8d74477dd5,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
2,process,2,95e38776-9753-4c08-8210-6833cc87b75a|1de6be96-91eb-455c-bb83-3636aab498dd,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
2,reach,2,f9b8e85f-8adb-48e0-816f-685292bf2eaf|6afdff00-cfea-4708-8488-1fa527911c18,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
2,recharge,2,627826d9-5e4f-4455-adf8-2ea51920ad7c|571265a9-dd20-4feb-b38b-aa77d26b4078,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
2,rely on,2,00fc83ac-674b-421a-8684-11e4185d11b6|d4b42bb8-a942-4fc5-9986-0b9467da5248,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
2,running out,2,ac443329-d76c-4daa-9483-eadc2753d271|9c40e618-6149-4dee-9847-ff0c2f937218,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
2,spectacular,2,570eeaf1-f8e4-4876-8719-dc5f9b5c97e6|0ce183ca-6b17-4baf-9abd-986f23f6e794,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
2,thriving,2,55965661-1981-49d0-b772-65645002c72b|01307807-ea75-443d-9d9b-4c799c158aad,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
2,transform,2,a9ee1ba4-d188-48de-8f37-eb7e2b45cf2b|d33877b9-1c74-4631-b71e-b27ae1185a9f,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
2,turning to,2,1d4764b2-49fe-43d1-9d50-ac30312b92e0|76746641-96b5-418f-b0ac-2e64cb0212f7,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
2,uncovering,2,1c8f677d-0eed-4b7e-9b30-dafcb4a50748|78a600af-bd8d-4e7d-ac1c-98fc203d9f72,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,fluctuate,2,bad77bd4-811a-4e1c-a880-e751bfa43993|1baefe46-d1b2-49ae-b571-82444901f904,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,cope,2,12621ed3-a473-4782-a706-0c41e7224f09|a43e603b-35cb-4bd1-824d-5322a65ec26b,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,detect,2,3e45c311-2300-4490-9d64-5ffff9f5d068|ffcb3f4d-535b-49b2-8b92-f5463faeb89a,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,distinctive,2,8c686133-ff81-42f3-9c79-1c25547b5e5f|d77768d1-6782-49ba-b115-b975fe3547d3,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,embraced,2,f24a246d-c9e8-403f-9591-140f8f6c9129|58ee958c-9f37-470a-959a-66b5061c0d0d,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,emphasizes,2,4f5df41b-3be5-4da2-a9cf-9f6fa90aa32a|a0d9cccd-9540-45c7-828a-1c37470a7ef5,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,encounter,2,e97753d7-ffa1-49e8-ba8f-a009be8ebca4|82a11622-9bfc-4637-b7e6-049283cacbce,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
