level,word,dupes,ids,dates
3,evolve,2,0e91c28e-8cd7-41e8-b8fe-c2c6dbb704d3|411d5ed6-8f21-4a79-a2e3-a31bf7b65f73,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,expand,2,4f84a070-7c70-4173-89a3-0eec2d5abe39|07aa092f-102b-477f-8681-ac7af901fdd7,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,feasible,2,a836785e-e45d-4abe-b4b5-dc2c4767caeb|20d70925-eef6-49ad-9d3e-e53a6bf21f2d,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,manipulate,2,874198d9-9a40-4be0-8579-31e32a2e94ef|a5b28520-56ba-4ac1-aff8-dfcfa952a1df,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,formidable,2,47252d86-ac02-4d21-af10-b34888a101c4|5fc26fc8-036d-4686-b522-ab8b8a57a430,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,implemented,2,7801c80c-b5ef-426a-b4cc-2157c03cae2a|74a57c91-1d73-4259-b655-49bebb10cb9e,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,implementing,2,c49f5b49-3cb5-4149-a86b-4a19c1ef1f03|304d0303-11cd-4726-b885-c833414b9cca,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,participate,2,2b634e74-668a-4805-a37e-bdecc45e8a4d|bd0d2c51-db60-4b30-a72f-4142f3adf09a,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,prevalent,2,05fdde88-cc15-4479-a71c-c1fb8e6db7c9|e133f3ef-2118-4c8c-83ad-bf202c389470,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,process,2,2e819138-3dae-40b0-a985-ddc3ef3f7f84|b38f49fc-35d7-47ee-8666-c6bbbd9e1094,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,supplement,2,9eef870c-1278-4125-a8bf-ea467058a513|882b5577-afb3-466d-b40e-c6cade625f80,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,transform,2,e1336c39-aa01-47de-9e85-28d4ba84eff7|55e775db-d957-4bbe-bb9e-7ecf389f9be4,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,trigger,2,245bc43d-f8a8-4c7f-9f73-49da29a910ee|f71fe053-d3a2-40f6-8d29-884065404c08,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,unprecedented,2,9b0da77b-720d-41fd-9e27-592fa0efc8a7|d592a69a-eca2-4d09-b61f-0760912c701e,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,incorporate,2,267599b9-5c1b-4c8e-bd81-c4b119b9b49d|4be72c94-49d8-45de-a3e4-7bf1597f8aee,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,utilize,2,afb02776-0ff1-4c11-8151-b8432c07b95a|083e56c0-df36-4097-8a8e-0582ddea78b8,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,viable,2,69e21367-6894-4b81-8971-9c05ec156cd2|cf983158-2ce7-412b-9e0c-49d5afdbce1d,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,innovative,2,3c77cb9b-3d8b-42c1-8382-70fa95364bf4|657f782c-1b94-419b-99d8-2182d66b82cf,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,integral,2,640d8946-a5b7-4e24-b80f-884775edccb0|85b9074f-6556-44f8-9dd1-4f380341c49a,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,address,2,4e6406cd-72c3-4bbc-bebe-56e0c9fe94f5|ebcd74f6-c264-4700-9411-5b691026f9c6,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
3,ambitious,2,76389db2-fb49-4d79-8c8b-b24eab4453ab|699e9403-60f7-4486-b03e-5b4ba40d472a,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,embody,2,c09d98da-2c97-4e3d-b53f-7d4a3337d890|477a0580-993b-4b61-8918-edcd6f03afa2,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,resilience,2,7db35ba4-697b-4126-be6b-77583c0de0ee|34f35247-d5f0-4558-8a8e-bfda09c7a020,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,revolutionize,2,36c42d22-ad5c-473c-8dd1-93e4244d5e39|e98c0f2c-67c9-4579-ab06-074f48aee579,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,revolutionized,2,ff973381-0f1e-41ee-8ee3-778326681dab|64de7e4c-3f98-46cd-9d5c-1c88362bbd46,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,constitute,2,492b1ea9-bbed-4a19-9a26-b7acad316266|59035489-e432-4890-8834-e2812b5081ed,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,rigorous,2,d781935d-a46b-46db-92c9-e6c37de7548b|2622bf34-f8a4-4199-bca5-5599b18f5d80,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,trajectory,2,7e41c481-2a73-43ed-925d-fbd3eaa98154|5dcd45c5-fd84-41fa-9c4e-a8061ae7e2f5,Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,efficiency,2,7fec87ae-a49e-4278-a95f-52f6c329177d|bc10fc1a-b5e7-4149-a924-2faa14daf71f,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,autonomy,2,dca14b41-db7d-4bea-ba4a-963d2092a824|b5c7c117-3a86-4b0a-9064-f8a463ea90d5,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,demographic,2,7252bc0e-68ab-4f65-9ce0-6db188ee9cbc|e99004d9-7d12-4d1f-81c1-e12494db6d5d,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,stimulate,2,db30b966-8eb3-48c4-b530-4b7e4c01b751|8c8eda86-94b9-4827-8738-ed767f0e01c9,Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,crucial,2,96d79398-202f-4050-b5b0-fad70e05847b|1fe528fe-454c-4398-a8ea-84af7d18b66e,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,substantiate,2,586b8bb0-6627-4298-968b-cab9d35bc5fe|8b08ddb8-1bc5-47da-99c7-d05f1148f913,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,attribute,2,28c4526a-0708-4319-8fe6-aee042da37ee|907244c7-2755-4981-8dd1-9c4b60ef484a,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,adapted,2,17be496b-cbc6-4a47-a70d-5a06723d2458|e0af59a3-0fc4-4a4a-b657-c77a9467ba0c,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,synthesize,2,dfb70fec-c145-485f-b16e-56ee33989022|bb14c07c-6d52-4b27-9837-4d3a2167ab02,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,tangible,2,e9e9939a-aed9-4d48-8b68-999144c408b5|bf76372b-f666-4c70-a7fa-76d2779e8c51,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,versatility,2,1376219c-dcc3-4e89-9e61-88d765b9a5b7|1a75179f-0aa8-4f4d-8c06-ef8e5814e30e,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,viable,2,00496a21-3626-4cb8-af9f-5f3e46dbc670|5adedb26-237f-4929-a5ab-7aa577c66bdb,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,catalyzed,2,71def0fd-8112-4fe7-8c9b-4424bdf637fc|3800b9b2-921e-4cbc-b5cd-f0840398a0f9,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,integration,2,9f9283e3-01ea-4237-b8eb-b9b07ac0e268|fcb6da90-0154-4a78-82ee-6b516b48062a,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,optimize,2,543846a4-360a-48a2-a602-407c3e9f9a85|4871003a-805e-40ff-ab92-fadd25db91d6,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,integrated,2,199a70c1-9339-463a-8b3a-a5f8998a3d32|13e8b2dd-27cd-4a6d-aa30-1e636f97eaef,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,phenomenon,2,620ee64b-c160-49f1-8784-b62b19781586|df123be2-a3ed-48c5-80b7-dee29beca798,Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,holistic,2,f20678bb-5053-45d2-a414-981ea6c8a8f9|ffcac931-7095-45fc-889e-6e73af5de7f1,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,prevalence,2,a8258727-e4dc-4d6c-9fb1-c1994a2f4dd5|e8a1dc7b-b59f-447e-aa50-e7c5cf310672,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,prevalent,2,086592a3-313d-4648-b52e-fcc23c663dc5|e6462e06-ba76-434f-9687-0e8e6521cd6f,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,exacerbate,2,821a2ea2-bcfe-4897-be44-91156fa249f0|857f3f6f-5e29-44cc-8448-3914432826bb,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,evolved,2,cad28abf-ea8d-4037-b49b-4e58e817607f|4689c36f-da6b-4aa4-843d-02cd3fce55ed,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
4,evolve,2,7e851d80-b38d-4538-86fa-08c80af8702b|e93dd072-c124-4720-b694-fa14dec0e642,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,escalate,2,867f91d1-97c7-4710-9258-6ff85954a838|b8d02b47-3121-4cd5-8997-83e35052d939,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,vulnerabilities,2,7cb2afd6-279e-4724-b1ce-1e45fa9996eb|b0c3d94d-6698-4ff9-8a34-5cd2e8d0debe,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,undermine,2,87549c3f-69ec-4990-9d11-e83f76a893dc|fb94d310-dfd8-44fb-87ce-7e9168562bee,Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,synthesis,2,962eb9b3-e980-421d-bf96-57d196b233ed|8545687d-eb3e-45c1-9007-5d08afa24ee5,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,substantiate,2,d66fa3d3-e302-48bf-a5e1-eea5a69749d5|c0e4f920-f307-41a2-9622-a5926b5d4e90,Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,stringent,2,e368c082-6fb3-4863-b4ae-e6796ccc4d46|de9b7e8e-a6ad-4325-8b75-958df75ab73f,Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,stewardship,2,931494cc-bebe-42be-af66-d0df02950381|b3f9e23c-7d68-4634-973e-23a607729f6a,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,sophisticated,2,bf0a2f9e-bce6-43a0-801e-238d525889ec|b6e803ee-bc3a-4689-89bd-6be909ec3cdf,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,revolutionize,2,b4689562-736c-423e-82ae-190d3fba7054|216f03b5-e76b-4eb9-ad82-f96c46afec78,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,revolutionary,2,4d79ada3-e351-4c78-bd19-d78fa9bd15de|a56eb22a-3c1d-4898-a826-21783c9332ba,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,precipitate,2,a4382254-cb28-4f01-b7f3-c1c7d7a151d1|26361c42-7b1f-45ab-8671-cbedb2d38dc8,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,poignant,2,a9a56f5b-6a70-432a-9e30-f65fc36b1ae8|3e31a109-51b2-48f7-b46b-ec502417eb43,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,phenomenon,2,42781d18-ecff-4720-b50b-e1c24c0b95a2|2949eb4e-7cd8-4b6e-bd55-248c60a4db7e,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,permeate,2,5b44f3a7-52f5-46cd-9670-f2eb903438cc|73d4ba52-7464-49f5-82fc-a5a6dcb4b449,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,paradoxical,2,c8cfa1ee-50b9-48ec-9b19-d02aa1a6bdcb|c4164326-1bf0-4037-bdb3-bfb2bdbb364a,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,paradox,2,11886b32-9021-42fe-b1a5-05d04bbbb505|2386a95d-7602-49c1-93dd-a7dae568165a,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,optimize,2,0e79639d-e73f-4dc1-afac-6bc47115fabf|71bb74ac-bf24-4958-bb64-f0beccd3eff1,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,intrinsic,2,5f25a20d-383c-4209-81a1-eae6cb78fb78|e0dd7d2f-c31b-433e-868d-9579a3b8daf2,Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,intractable,2,7b68563d-0ce0-48e3-bdf0-0c816d501744|8748548a-695d-41f5-a8bd-77d8d8542135,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,insurmountable,2,4103b8a5-ccdf-47c3-9798-4bf4039c4c1d|c7ee55ab-012f-4b9b-b2fe-e1bb63c6949c,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,dichotomy,2,59201310-fbeb-4a72-93ab-57631533f554|7d618d50-0ed5-421d-ab2a-f255bd0288a9,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,amplify,2,9b64ec89-c075-4212-82df-d4effb15063f|635fdce0-b4e3-4495-a16b-0e3a2e90866b,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,innovations,2,4e3f940a-8efb-449a-bf95-dd97eac411aa|e3b88e04-8917-486d-b9b8-014556b525fd,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,debunk,2,bccd2200-04a7-45d8-a741-31d750bbd52e|2f91e2e3-9b52-4d30-a75c-2dbb74443350,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,contentious,2,887743c0-a1ae-485d-af40-914983cdef95|fe265245-3be9-4d5c-9fee-115c1ab5fe7c,Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,coherence,2,3325178f-bedf-4a99-88e9-2c238653242b|b0168e6f-8962-4c4d-8dda-e88734a56ed9,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,cascading,2,65941717-e9b0-40db-a6c7-30b43ec50a7c|893c2b90-58ec-4767-b2f1-4464640370cd,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,inherent,2,203fe7c2-b804-45d8-94f3-f1d6633f00ff|8f807c7f-d70b-4e6e-9395-876177629821,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,ingenuity,2,f230b7ac-0380-4777-af6a-659567bcaf7b|20016d96-4385-4c3e-8697-6ae98ccdb57f,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,imperative,2,e05452a0-1842-4d3f-a8a8-c7ce1a8ff654|86fc20dc-aeb9-4ded-8e4a-cf3c79a48100,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,illuminate,2,8b8dc66b-2552-4045-8226-6ba9b0dff099|2f043bba-0030-4173-9805-df5bd736e239,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,herald,2,b9a9010a-57ac-4404-bb75-40bf66ab15ba|27e961bd-5a00-4040-af5b-24af60d2cbab,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,cascade,2,07f0731b-b65e-4043-bac7-fe8860856c5e|c5e98912-ae2d-4ec2-b4a0-2a9f8befbb15,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,audacious,2,4e5f9040-b742-4330-b466-c2f7f98e2549|9f467a26-a190-4155-82dc-699028c1013e,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,extrapolated,2,8535af50-a32c-4772-be86-63d24293ef86|5dd36d16-db25-40f2-8e35-4940e906c671,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,erode,2,d6826acf-dbfb-46eb-817a-5c07a17b84a2|1a29c63c-8209-420c-997d-0221e8ba11ab,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,dogmatic,2,f52edc91-cdc7-4ee7-9d97-3e51b815e037|a0cbd8c8-269d-4638-962e-601a212cf5a0,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Thu Mar 19 2026 00:00:00 GMT+0300 (Arabian Standard Time)
5,discern,2,040ad1d0-14e2-4997-88e2-5ce0493f226e|6fd5b7ae-d6ac-4e40-854e-46196cfb6233,Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)|Wed Mar 18 2026 00:00:00 GMT+0300 (Arabian Standard Time)